Identifier   ProcessPCH++\ /Users/hirokisakuma/Documents/cinder/apps/myApps/StructureFromMotion/xcode/build/SharedPrecompiledHeaders/StructureFromMotion_Prefix-fgpkateolichnqcaiqogzpjszctk/StructureFromMotion_Prefix.pch.pch\ StructureFromMotion_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0764bec546b65e1c9a73d81a8e0d61d3
Description  ProcessPCH++\ /Users/hirokisakuma/Documents/cinder/apps/myApps/StructureFromMotion/xcode/build/SharedPrecompiledHeaders/StructureFromMotion_Prefix-fgpkateolichnqcaiqogzpjszctk/StructureFromMotion_Prefix.pch.pch\ StructureFromMotion_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++14 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -index-store-path /Users/hirokisakuma/Library/Developer/Xcode/DerivedData/StructureFromMotion-eamxozcnpvosxhcawxcgasuqdqdm/Index/DataStore -iquote /Users/hirokisakuma/Documents/cinder/apps/myApps/StructureFromMotion/xcode/build/StructureFromMotion.build/Debug/StructureFromMotion.build/StructureFromMotion-generated-files.hmap -I/Users/hirokisakuma/Documents/cinder/apps/myApps/StructureFromMotion/xcode/build/StructureFromMotion.build/Debug/StructureFromMotion.build/StructureFromMotion-own-target-headers.hmap -I/Users/hirokisakuma/Documents/cinder/apps/myApps/StructureFromMotion/xcode/build/StructureFromMotion.build/Debug/StructureFromMotion.build/StructureFromMotion-all-target-headers.hmap -iquote /Users/hirokisakuma/Documents/cinder/apps/myApps/StructureFromMotion/xcode/build/StructureFromMotion.build/Debug/StructureFromMotion.build/StructureFromMotion-project-headers.hmap -iquote../../../../include -iquote../include -I/Users/hirokisakuma/Documents/cinder/apps/myApps/StructureFromMotion/xcode/build/Debug/include -I../../../../include -I/usr/local/include -I/Users/hirokisakuma/Documents/cinder/apps/myApps/StructureFromMotion/xcode/build/StructureFromMotion.build/Debug/StructureFromMotion.build/DerivedSources/x86_64 -I/Users/hirokisakuma/Documents/cinder/apps/myApps/StructureFromMotion/xcode/build/StructureFromMotion.build/Debug/StructureFromMotion.build/DerivedSources -F/Users/hirokisakuma/Documents/cinder/apps/myApps/StructureFromMotion/xcode/build/Debug -MD -MT dependencies -MF /Users/hirokisakuma/Documents/cinder/apps/myApps/StructureFromMotion/xcode/build/SharedPrecompiledHeaders/StructureFromMotion_Prefix-fgpkateolichnqcaiqogzpjszctk/StructureFromMotion_Prefix.pch.d -c /Users/hirokisakuma/Documents/cinder/apps/myApps/StructureFromMotion/xcode/StructureFromMotion_Prefix.pch -o /Users/hirokisakuma/Documents/cinder/apps/myApps/StructureFromMotion/xcode/build/SharedPrecompiledHeaders/StructureFromMotion_Prefix-fgpkateolichnqcaiqogzpjszctk/StructureFromMotion_Prefix.pch.pch --serialize-diagnostics /Users/hirokisakuma/Documents/cinder/apps/myApps/StructureFromMotion/xcode/build/SharedPrecompiledHeaders/StructureFromMotion_Prefix-fgpkateolichnqcaiqogzpjszctk/StructureFromMotion_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/hirokisakuma/Documents/cinder/apps/myApps/StructureFromMotion/xcode/build/SharedPrecompiledHeaders/StructureFromMotion_Prefix-fgpkateolichnqcaiqogzpjszctk/StructureFromMotion_Prefix.pch.pch\ StructureFromMotion_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1521089480 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1521101848 481 33188
InputFile    /Users/hirokisakuma/Documents/cinder/apps/myApps/StructureFromMotion/xcode/StructureFromMotion_Prefix.pch 0 1531024984 404 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1521089480 1260 33188
